
  0%|          | 0/244489 [00:00<?, ?it/s]
Train Main:  51%|█████▏    | 980/1911 [00:15<00:15, 61.90it/s]
Train Main:  52%|█████▏    | 987/1911 [00:15<00:14, 62.48it/s]
Train Main:  52%|█████▏    | 994/1911 [00:16<00:14, 61.81it/s]
Train Main:  52%|█████▏    | 1001/1911 [00:16<00:14, 60.95it/s]
Train Main:  53%|█████▎    | 1008/1911 [00:16<00:14, 62.43it/s]
Train Main:  53%|█████▎    | 1015/1911 [00:16<00:14, 62.80it/s]
Train Main:  53%|█████▎    | 1022/1911 [00:16<00:13, 63.75it/s]
Train Main:  54%|█████▍    | 1029/1911 [00:16<00:13, 64.08it/s]
Train Main:  54%|█████▍    | 1036/1911 [00:16<00:13, 64.79it/s]
Train Main:  55%|█████▍    | 1043/1911 [00:16<00:14, 61.76it/s]
Train Main:  55%|█████▍    | 1050/1911 [00:16<00:13, 62.35it/s]
Train Main:  55%|█████▌    | 1057/1911 [00:17<00:13, 61.56it/s]
Train Main:  56%|█████▌    | 1064/1911 [00:17<00:13, 61.37it/s]
Train Main:  56%|█████▌    | 1071/1911 [00:17<00:13, 62.06it/s]
Train Main:  56%|█████▋    | 1078/1911 [00:17<00:13, 61.59it/s]
Train Main:  57%|█████▋    | 1085/1911 [00:17<00:13, 62.33it/s]
Train Main:  57%|█████▋    | 1092/1911 [00:17<00:13, 61.88it/s]
Train Main:  58%|█████▊    | 1101/1911 [00:17<00:11, 68.74it/s]
Train Main:  58%|█████▊    | 1108/1911 [00:17<00:11, 67.87it/s]
Train Main:  58%|█████▊    | 1115/1911 [00:17<00:11, 66.68it/s]
Train Main:  59%|█████▊    | 1122/1911 [00:18<00:12, 64.72it/s]
Train Main:  59%|█████▉    | 1129/1911 [00:18<00:12, 63.81it/s]
Train Main:  59%|█████▉    | 1136/1911 [00:18<00:12, 62.90it/s]
Train Main:  60%|█████▉    | 1143/1911 [00:18<00:12, 63.60it/s]
Train Main:  60%|██████    | 1150/1911 [00:18<00:12, 62.71it/s]
Train Main:  61%|██████    | 1157/1911 [00:18<00:11, 64.68it/s]
Train Main:  61%|██████    | 1164/1911 [00:18<00:11, 65.08it/s]
Train Main:  61%|██████▏   | 1171/1911 [00:18<00:11, 63.45it/s]
Train Main:  62%|██████▏   | 1178/1911 [00:18<00:11, 62.41it/s]
Train Main:  62%|██████▏   | 1185/1911 [00:19<00:11, 62.62it/s]
Train Main:  62%|██████▏   | 1192/1911 [00:19<00:11, 61.72it/s]
Train Main:  63%|██████▎   | 1199/1911 [00:19<00:11, 60.76it/s]
Train Main:  63%|██████▎   | 1206/1911 [00:19<00:11, 63.10it/s]
Train Main:  63%|██████▎   | 1213/1911 [00:19<00:12, 54.07it/s]
Train Main:  64%|██████▍   | 1219/1911 [00:19<00:15, 46.07it/s]
Train Main:  64%|██████▍   | 1224/1911 [00:19<00:15, 42.99it/s]
Train Main:  64%|██████▍   | 1229/1911 [00:20<00:17, 39.31it/s]
Train Main:  65%|██████▍   | 1234/1911 [00:20<00:17, 38.31it/s]
Train Main:  65%|██████▍   | 1238/1911 [00:20<00:18, 35.90it/s]
Train Main:  65%|██████▍   | 1242/1911 [00:20<00:19, 34.95it/s]
Train Main:  65%|██████▌   | 1246/1911 [00:20<00:18, 36.02it/s]
Train Main:  65%|██████▌   | 1251/1911 [00:20<00:17, 36.73it/s]
Train Main:  66%|██████▌   | 1255/1911 [00:20<00:17, 36.89it/s]
Train Main:  66%|██████▌   | 1259/1911 [00:20<00:17, 36.56it/s]
Train Main:  66%|██████▌   | 1263/1911 [00:20<00:17, 37.22it/s]
Train Main:  66%|██████▋   | 1267/1911 [00:21<00:17, 36.14it/s]
Train Main:  67%|██████▋   | 1273/1911 [00:21<00:15, 42.01it/s]
Train Main:  67%|██████▋   | 1279/1911 [00:21<00:14, 45.02it/s]
Train Main:  67%|██████▋   | 1284/1911 [00:21<00:14, 44.64it/s]
Train Main:  67%|██████▋   | 1289/1911 [00:21<00:14, 44.11it/s]
Train Main:  68%|██████▊   | 1298/1911 [00:21<00:11, 55.29it/s]
Train Main:  69%|██████▊   | 1311/1911 [00:21<00:07, 75.80it/s]
Train Main:  69%|██████▉   | 1324/1911 [00:21<00:06, 90.44it/s]
Train Main:  70%|██████▉   | 1337/1911 [00:21<00:05, 100.60it/s]
Train Main:  71%|███████   | 1349/1911 [00:22<00:05, 106.10it/s]
Train Main:  71%|███████▏  | 1362/1911 [00:22<00:04, 111.02it/s]
Train Main:  72%|███████▏  | 1375/1911 [00:22<00:04, 115.15it/s]
Train Main:  73%|███████▎  | 1387/1911 [00:22<00:04, 111.00it/s]
Train Main:  73%|███████▎  | 1401/1911 [00:22<00:04, 116.21it/s]
Train Main:  74%|███████▍  | 1414/1911 [00:22<00:04, 117.49it/s]
Train Main:  75%|███████▍  | 1427/1911 [00:22<00:04, 120.19it/s]
Train Main:  75%|███████▌  | 1440/1911 [00:22<00:03, 120.63it/s]
Train Main:  76%|███████▌  | 1453/1911 [00:22<00:03, 122.88it/s]
Train Main:  77%|███████▋  | 1466/1911 [00:23<00:03, 118.18it/s]
Train Main:  77%|███████▋  | 1478/1911 [00:23<00:03, 116.28it/s]
Train Main:  78%|███████▊  | 1490/1911 [00:23<00:03, 116.49it/s]
Train Main:  79%|███████▊  | 1503/1911 [00:23<00:03, 118.64it/s]
Train Main:  79%|███████▉  | 1516/1911 [00:23<00:03, 117.39it/s]
Train Main:  80%|███████▉  | 1528/1911 [00:23<00:04, 93.00it/s] 
Train Main:  81%|████████  | 1539/1911 [00:23<00:04, 81.46it/s]
Train Main:  81%|████████  | 1548/1911 [00:23<00:04, 73.75it/s]
Train Main:  81%|████████▏ | 1556/1911 [00:24<00:04, 72.07it/s]
Train Main:  82%|████████▏ | 1564/1911 [00:24<00:05, 69.15it/s]
Train Main:  82%|████████▏ | 1572/1911 [00:24<00:04, 68.81it/s]
Train Main:  83%|████████▎ | 1580/1911 [00:24<00:05, 60.82it/s]
Train Main:  83%|████████▎ | 1587/1911 [00:24<00:05, 59.77it/s]
Train Main:  83%|████████▎ | 1595/1911 [00:24<00:05, 62.44it/s]
Train Main:  84%|████████▍ | 1603/1911 [00:24<00:04, 65.53it/s]
Train Main:  84%|████████▍ | 1611/1911 [00:24<00:04, 66.89it/s]
Train Main:  85%|████████▍ | 1618/1911 [00:25<00:04, 67.34it/s]
Train Main:  85%|████████▌ | 1625/1911 [00:25<00:04, 66.65it/s]
Train Main:  85%|████████▌ | 1632/1911 [00:25<00:04, 65.53it/s]
Train Main:  86%|████████▌ | 1639/1911 [00:25<00:04, 64.62it/s]
Train Main:  86%|████████▌ | 1646/1911 [00:25<00:04, 63.94it/s]
Train Main:  86%|████████▋ | 1653/1911 [00:25<00:04, 63.52it/s]
Train Main:  87%|████████▋ | 1660/1911 [00:25<00:03, 62.75it/s]
Train Main:  87%|████████▋ | 1667/1911 [00:25<00:03, 63.21it/s]
Train Main:  88%|████████▊ | 1674/1911 [00:25<00:03, 63.58it/s]
Train Main:  88%|████████▊ | 1681/1911 [00:26<00:03, 65.24it/s]
Train Main:  88%|████████▊ | 1689/1911 [00:26<00:03, 68.18it/s]
Train Main:  89%|████████▊ | 1696/1911 [00:26<00:03, 66.14it/s]
Train Main:  89%|████████▉ | 1703/1911 [00:26<00:03, 64.84it/s]
Train Main:  89%|████████▉ | 1710/1911 [00:26<00:03, 62.93it/s]
Train Main:  90%|████████▉ | 1717/1911 [00:26<00:03, 62.49it/s]
Train Main:  90%|█████████ | 1724/1911 [00:26<00:03, 62.04it/s]
Train Main:  91%|█████████ | 1731/1911 [00:26<00:02, 61.53it/s]
Train Main:  91%|█████████ | 1738/1911 [00:26<00:02, 61.40it/s]
Train Main:  91%|█████████▏| 1745/1911 [00:27<00:02, 61.23it/s]
Train Main:  92%|█████████▏| 1752/1911 [00:27<00:02, 60.33it/s]
Train Main:  92%|█████████▏| 1759/1911 [00:27<00:02, 60.75it/s]
Train Main:  92%|█████████▏| 1766/1911 [00:27<00:02, 60.80it/s]
Train Main:  93%|█████████▎| 1773/1911 [00:27<00:02, 58.62it/s]
Train Main:  93%|█████████▎| 1780/1911 [00:27<00:02, 59.80it/s]
Train Main:  93%|█████████▎| 1786/1911 [00:27<00:02, 59.72it/s]
Train Main:  94%|█████████▍| 1794/1911 [00:27<00:01, 64.41it/s]
Train Main:  94%|█████████▍| 1801/1911 [00:28<00:01, 63.53it/s]
Train Main:  95%|█████████▍| 1808/1911 [00:28<00:01, 61.02it/s]
Train Main:  95%|█████████▍| 1815/1911 [00:28<00:01, 60.22it/s]
Train Main:  95%|█████████▌| 1822/1911 [00:28<00:01, 62.24it/s]
Train Main:  96%|█████████▌| 1829/1911 [00:28<00:01, 63.69it/s]
Train Main:  96%|█████████▌| 1836/1911 [00:28<00:01, 63.58it/s]
Train Main:  96%|█████████▋| 1843/1911 [00:28<00:01, 63.98it/s]
Train Main:  97%|█████████▋| 1850/1911 [00:28<00:00, 64.15it/s]
Train Main:  97%|█████████▋| 1858/1911 [00:28<00:00, 68.12it/s]
Train Main:  98%|█████████▊| 1865/1911 [00:29<00:00, 64.96it/s]
Train Main:  98%|█████████▊| 1872/1911 [00:29<00:00, 63.12it/s]
Train Main:  98%|█████████▊| 1879/1911 [00:29<00:00, 62.59it/s]
Train Main:  99%|█████████▊| 1886/1911 [00:29<00:00, 61.28it/s]
Train Main:  99%|█████████▉| 1893/1911 [00:29<00:00, 62.58it/s]
Train Main:  99%|█████████▉| 1900/1911 [00:29<00:00, 62.09it/s]
Train Main: 100%|█████████▉| 1907/1911 [00:29<00:00, 62.42it/s]
Train Main: 100%|██████████| 1911/1911 [00:29<00:00, 64.22it/s]

Val:   0%|          | 0/273 [00:00<?, ?it/s]
Val:  11%|█         | 29/273 [00:00<00:00, 285.83it/s]
Val:  22%|██▏       | 61/273 [00:00<00:00, 305.65it/s]
Val:  37%|███▋      | 102/273 [00:00<00:00, 352.67it/s]
Val:  53%|█████▎    | 144/273 [00:00<00:00, 376.75it/s]
Val:  68%|██████▊   | 186/273 [00:00<00:00, 391.80it/s]
Val:  84%|████████▍ | 229/273 [00:00<00:00, 401.76it/s]
Val: 100%|█████████▉| 272/273 [00:00<00:00, 409.91it/s]
Val: 100%|██████████| 273/273 [00:00<00:00, 384.71it/s]

Test:   0%|          | 0/546 [00:00<?, ?it/s]
Test:   5%|▌         | 30/546 [00:00<00:01, 299.32it/s]
Test:  11%|█         | 60/546 [00:00<00:01, 258.78it/s]
Test:  17%|█▋        | 94/546 [00:00<00:01, 290.84it/s]
Test:  23%|██▎       | 124/546 [00:00<00:01, 237.48it/s]
Test:  29%|██▉       | 158/546 [00:00<00:01, 267.36it/s]
Test:  35%|███▍      | 191/546 [00:00<00:01, 284.68it/s]
Test:  41%|████▏     | 226/546 [00:00<00:01, 302.00it/s]
Test:  48%|████▊     | 263/546 [00:00<00:00, 320.76it/s]
Test:  55%|█████▍    | 299/546 [00:01<00:00, 331.88it/s]
Test:  62%|██████▏   | 336/546 [00:01<00:00, 341.28it/s]
Test:  68%|██████▊   | 371/546 [00:01<00:00, 340.32it/s]
Test:  74%|███████▍  | 406/546 [00:01<00:00, 338.14it/s]
Test:  81%|████████  | 441/546 [00:01<00:00, 336.70it/s]
Test:  87%|████████▋ | 476/546 [00:01<00:00, 340.05it/s]
Test:  94%|█████████▎| 511/546 [00:01<00:00, 342.37it/s]
Test: 100%|██████████| 546/546 [00:01<00:00, 318.53it/s]

Train Main:   0%|          | 0/1911 [00:00<?, ?it/s]
Train Main:   0%|          | 6/1911 [00:00<00:35, 53.19it/s]
Train Main:   1%|          | 13/1911 [00:00<00:32, 59.24it/s]
Train Main:   1%|          | 21/1911 [00:00<00:28, 67.11it/s]
Train Main:   1%|▏         | 28/1911 [00:00<00:28, 66.90it/s]
Train Main:   2%|▏         | 35/1911 [00:00<00:28, 66.86it/s]
Train Main:   2%|▏         | 42/1911 [00:00<00:27, 67.09it/s]
Train Main:   3%|▎         | 49/1911 [00:00<00:27, 66.69it/s]
Train Main:   3%|▎         | 57/1911 [00:00<00:27, 68.16it/s]
Train Main:   3%|▎         | 65/1911 [00:00<00:26, 69.18it/s]
Train Main:   4%|▍         | 73/1911 [00:01<00:25, 70.90it/s]
Train Main:   4%|▍         | 81/1911 [00:01<00:27, 67.67it/s]
Train Main:   5%|▍         | 89/1911 [00:01<00:26, 69.94it/s]
Train Main:   5%|▌         | 97/1911 [00:01<00:26, 69.10it/s]
Train Main:   5%|▌         | 104/1911 [00:01<00:26, 68.43it/s]
Train Main:   6%|▌         | 113/1911 [00:01<00:25, 71.28it/s]
Train Main:   6%|▋         | 121/1911 [00:01<00:26, 67.37it/s]
Train Main:   7%|▋         | 128/1911 [00:01<00:27, 65.91it/s]
Train Main:   7%|▋         | 135/1911 [00:02<00:27, 64.96it/s]
Train Main:   7%|▋         | 142/1911 [00:02<00:27, 63.82it/s]
Train Main:   8%|▊         | 149/1911 [00:02<00:27, 64.35it/s]
Train Main:   8%|▊         | 156/1911 [00:02<00:27, 64.19it/s]
Train Main:   9%|▊         | 163/1911 [00:02<00:26, 65.48it/s]
Train Main:   9%|▉         | 170/1911 [00:02<00:27, 63.10it/s]
Train Main:   9%|▉         | 177/1911 [00:02<00:28, 61.32it/s]
Train Main:  10%|▉         | 184/1911 [00:02<00:27, 62.66it/s]
Train Main:  10%|▉         | 191/1911 [00:02<00:27, 62.03it/s]
Train Main:  10%|█         | 198/1911 [00:03<00:27, 61.82it/s]
Train Main:  11%|█         | 205/1911 [00:03<00:27, 61.73it/s]
Train Main:  11%|█         | 212/1911 [00:03<00:27, 62.15it/s]
Train Main:  11%|█▏        | 219/1911 [00:03<00:27, 61.31it/s]
Train Main:  12%|█▏        | 226/1911 [00:03<00:27, 60.54it/s]
Train Main:  12%|█▏        | 233/1911 [00:03<00:27, 60.83it/s]
Train Main:  13%|█▎        | 240/1911 [00:03<00:27, 61.00it/s]
Train Main:  13%|█▎        | 247/1911 [00:03<00:27, 61.03it/s]
Train Main:  13%|█▎        | 254/1911 [00:03<00:27, 61.01it/s]
Train Main:  14%|█▎        | 261/1911 [00:04<00:27, 61.09it/s]
Train Main:  14%|█▍        | 268/1911 [00:04<00:27, 60.59it/s]
Train Main:  14%|█▍        | 275/1911 [00:04<00:26, 60.70it/s]
Train Main:  15%|█▍        | 282/1911 [00:04<00:26, 61.04it/s]
Train Main:  15%|█▌        | 289/1911 [00:04<00:26, 62.38it/s]
Train Main:  15%|█▌        | 296/1911 [00:04<00:25, 62.47it/s]
Train Main:  16%|█▌        | 303/1911 [00:04<00:25, 63.27it/s]
Train Main:  16%|█▌        | 310/1911 [00:04<00:26, 61.27it/s]
Train Main:  17%|█▋        | 317/1911 [00:04<00:25, 62.20it/s]
Train Main:  17%|█▋        | 324/1911 [00:05<00:25, 62.37it/s]
Train Main:  17%|█▋        | 331/1911 [00:05<00:25, 62.21it/s]
Train Main:  18%|█▊        | 338/1911 [00:05<00:25, 62.78it/s]
Train Main:  18%|█▊        | 345/1911 [00:05<00:24, 63.22it/s]
Train Main:  18%|█▊        | 352/1911 [00:05<00:24, 63.27it/s]
Train Main:  19%|█▉        | 359/1911 [00:05<00:24, 63.64it/s]
Train Main:  19%|█▉        | 366/1911 [00:05<00:26, 57.73it/s]
Train Main:  20%|█▉        | 373/1911 [00:05<00:25, 59.45it/s]
Train Main:  20%|█▉        | 380/1911 [00:05<00:25, 59.83it/s]
Train Main:  20%|██        | 387/1911 [00:06<00:24, 61.31it/s]
Train Main:  21%|██        | 394/1911 [00:06<00:24, 61.77it/s]
Train Main:  21%|██        | 401/1911 [00:06<00:24, 62.62it/s]
Train Main:  21%|██▏       | 408/1911 [00:06<00:24, 61.94it/s]
Train Main:  22%|██▏       | 415/1911 [00:06<00:24, 61.14it/s]
Train Main:  22%|██▏       | 422/1911 [00:06<00:23, 62.31it/s]
Train Main:  22%|██▏       | 429/1911 [00:06<00:23, 62.61it/s]
Train Main:  23%|██▎       | 436/1911 [00:06<00:23, 63.46it/s]
Train Main:  23%|██▎       | 443/1911 [00:06<00:23, 62.46it/s]
Train Main:  24%|██▎       | 450/1911 [00:07<00:23, 62.61it/s]
Train Main:  24%|██▍       | 457/1911 [00:07<00:23, 62.32it/s]
Train Main:  24%|██▍       | 465/1911 [00:07<00:22, 65.44it/s]
Train Main:  25%|██▍       | 472/1911 [00:07<00:22, 64.10it/s]
Train Main:  25%|██▌       | 479/1911 [00:07<00:22, 63.57it/s]
Train Main:  25%|██▌       | 486/1911 [00:07<00:22, 63.47it/s]
Train Main:  26%|██▌       | 493/1911 [00:07<00:22, 63.21it/s]
Train Main:  26%|██▌       | 500/1911 [00:07<00:22, 63.33it/s]
Train Main:  27%|██▋       | 507/1911 [00:07<00:22, 63.07it/s]
Train Main:  27%|██▋       | 514/1911 [00:08<00:21, 64.41it/s]
Train Main:  27%|██▋       | 521/1911 [00:08<00:21, 63.47it/s]
Train Main:  28%|██▊       | 528/1911 [00:08<00:21, 64.43it/s]
Train Main:  28%|██▊       | 535/1911 [00:08<00:21, 63.62it/s]
Train Main:  28%|██▊       | 542/1911 [00:08<00:21, 64.51it/s]
Train Main:  29%|██▊       | 549/1911 [00:08<00:21, 63.58it/s]
Train Main:  29%|██▉       | 557/1911 [00:08<00:20, 65.73it/s]
Train Main:  30%|██▉       | 564/1911 [00:08<00:21, 64.10it/s]
Train Main:  30%|██▉       | 571/1911 [00:08<00:21, 63.69it/s]
Train Main:  30%|███       | 578/1911 [00:09<00:21, 62.76it/s]
Train Main:  31%|███       | 586/1911 [00:09<00:20, 65.92it/s]
Train Main:  31%|███       | 593/1911 [00:09<00:20, 64.54it/s]
Train Main:  31%|███▏      | 600/1911 [00:09<00:19, 66.01it/s]
Train Main:  32%|███▏      | 607/1911 [00:09<00:20, 62.54it/s]
Train Main:  32%|███▏      | 614/1911 [00:09<00:21, 61.75it/s]
Train Main:  32%|███▏      | 621/1911 [00:09<00:20, 61.62it/s]
Train Main:  33%|███▎      | 628/1911 [00:09<00:20, 61.25it/s]
Train Main:  33%|███▎      | 635/1911 [00:10<00:20, 60.82it/s]
Train Main:  34%|███▎      | 642/1911 [00:10<00:20, 60.76it/s]
Train Main:  34%|███▍      | 649/1911 [00:10<00:20, 61.05it/s]
Train Main:  34%|███▍      | 656/1911 [00:10<00:19, 62.94it/s]
Train Main:  35%|███▍      | 663/1911 [00:10<00:20, 62.25it/s]
Train Main:  35%|███▌      | 670/1911 [00:10<00:20, 61.83it/s]
Train Main:  35%|███▌      | 677/1911 [00:10<00:19, 63.20it/s]
Train Main:  36%|███▌      | 684/1911 [00:10<00:19, 64.25it/s]
Train Main:  36%|███▌      | 692/1911 [00:10<00:17, 68.65it/s]
Train Main:  37%|███▋      | 699/1911 [00:11<00:18, 66.27it/s]
Train Main:  37%|███▋      | 706/1911 [00:11<00:18, 64.82it/s]
Train Main:  37%|███▋      | 713/1911 [00:11<00:18, 63.09it/s]
Train Main:  38%|███▊      | 720/1911 [00:11<00:18, 64.37it/s]
Train Main:  38%|███▊      | 727/1911 [00:11<00:18, 63.51it/s]
Train Main:  38%|███▊      | 735/1911 [00:11<00:17, 65.74it/s]
Train Main:  39%|███▉      | 742/1911 [00:11<00:17, 65.06it/s]
Train Main:  39%|███▉      | 750/1911 [00:11<00:17, 67.64it/s]
Train Main:  40%|███▉      | 757/1911 [00:11<00:17, 66.46it/s]
Train Main:  40%|████      | 765/1911 [00:12<00:17, 67.19it/s]
Train Main:  40%|████      | 772/1911 [00:12<00:17, 65.62it/s]
Train Main:  41%|████      | 779/1911 [00:12<00:17, 63.96it/s]
Train Main:  41%|████      | 786/1911 [00:12<00:17, 63.46it/s]
Train Main:  41%|████▏     | 793/1911 [00:12<00:17, 62.40it/s]
Train Main:  42%|████▏     | 800/1911 [00:12<00:17, 62.40it/s]
Train Main:  42%|████▏     | 807/1911 [00:12<00:17, 61.66it/s]
Train Main:  43%|████▎     | 815/1911 [00:12<00:16, 64.84it/s]
Train Main:  43%|████▎     | 822/1911 [00:12<00:17, 63.43it/s]
Train Main:  43%|████▎     | 829/1911 [00:13<00:17, 62.16it/s]
Train Main:  44%|████▎     | 836/1911 [00:13<00:17, 62.64it/s]
Train Main:  44%|████▍     | 843/1911 [00:13<00:16, 63.76it/s]
Train Main:  44%|████▍     | 850/1911 [00:13<00:17, 61.02it/s]
Train Main:  45%|████▍     | 857/1911 [00:13<00:18, 57.66it/s]
Train Main:  45%|████▌     | 863/1911 [00:13<00:18, 58.20it/s]
Train Main:  46%|████▌     | 870/1911 [00:13<00:17, 61.10it/s]
Train Main:  46%|████▌     | 877/1911 [00:13<00:16, 61.00it/s]
Train Main:  46%|████▋     | 884/1911 [00:13<00:16, 60.74it/s]
Train Main:  47%|████▋     | 891/1911 [00:14<00:16, 60.89it/s]
Train Main:  47%|████▋     | 898/1911 [00:14<00:16, 61.13it/s]
Train Main:  47%|████▋     | 905/1911 [00:14<00:16, 60.43it/s]
Train Main:  48%|████▊     | 912/1911 [00:14<00:16, 60.47it/s]
Train Main:  48%|████▊     | 919/1911 [00:14<00:16, 60.69it/s]
Train Main:  48%|████▊     | 926/1911 [00:14<00:16, 60.01it/s]
Train Main:  49%|████▉     | 933/1911 [00:14<00:16, 58.61it/s]
Train Main:  49%|████▉     | 940/1911 [00:14<00:16, 59.50it/s]
Train Main:  50%|████▉     | 947/1911 [00:15<00:16, 59.96it/s]
Train Main:  50%|████▉     | 954/1911 [00:15<00:15, 60.39it/s]
Train Main:  50%|█████     | 961/1911 [00:15<00:15, 61.32it/s]
Train Main:  51%|█████     | 968/1911 [00:15<00:15, 60.38it/s]
Train Main:  51%|█████     | 975/1911 [00:15<00:15, 60.74it/s]
Train Main:  51%|█████▏    | 982/1911 [00:15<00:15, 61.02it/s]
Train Main:  52%|█████▏    | 990/1911 [00:15<00:14, 63.63it/s]
Train Main:  52%|█████▏    | 997/1911 [00:15<00:14, 62.70it/s]
Train Main:  53%|█████▎    | 1004/1911 [00:15<00:14, 63.68it/s]
Train Main:  53%|█████▎    | 1011/1911 [00:16<00:14, 62.93it/s]
Train Main:  53%|█████▎    | 1018/1911 [00:16<00:13, 64.70it/s]
Train Main:  54%|█████▎    | 1025/1911 [00:16<00:14, 63.08it/s]
Train Main:  54%|█████▍    | 1032/1911 [00:16<00:13, 63.51it/s]
Train Main:  54%|█████▍    | 1041/1911 [00:16<00:12, 69.53it/s]
Train Main:  55%|█████▍    | 1050/1911 [00:16<00:11, 73.35it/s]
Train Main:  55%|█████▌    | 1058/1911 [00:16<00:12, 68.68it/s]
Train Main:  56%|█████▌    | 1065/1911 [00:16<00:12, 67.01it/s]
Train Main:  56%|█████▌    | 1072/1911 [00:16<00:12, 65.30it/s]
Train Main:  56%|█████▋    | 1079/1911 [00:17<00:12, 66.39it/s]
Train Main:  57%|█████▋    | 1086/1911 [00:17<00:12, 64.23it/s]
Train Main:  57%|█████▋    | 1093/1911 [00:17<00:13, 60.95it/s]
Train Main:  58%|█████▊    | 1100/1911 [00:17<00:13, 59.04it/s]
Train Main:  58%|█████▊    | 1107/1911 [00:17<00:13, 59.83it/s]
Train Main:  58%|█████▊    | 1114/1911 [00:17<00:13, 60.43it/s]
Train Main:  59%|█████▊    | 1121/1911 [00:17<00:13, 60.37it/s]
Train Main:  59%|█████▉    | 1128/1911 [00:17<00:12, 60.97it/s]
Train Main:  59%|█████▉    | 1135/1911 [00:17<00:12, 61.83it/s]
Train Main:  60%|█████▉    | 1142/1911 [00:18<00:12, 62.62it/s]
Train Main:  60%|██████    | 1149/1911 [00:18<00:12, 59.81it/s]
Train Main:  60%|██████    | 1156/1911 [00:18<00:12, 61.24it/s]
Train Main:  61%|██████    | 1163/1911 [00:18<00:12, 61.13it/s]
Train Main:  61%|██████    | 1170/1911 [00:18<00:12, 61.19it/s]
Train Main:  62%|██████▏   | 1177/1911 [00:18<00:11, 61.22it/s]
Train Main:  62%|██████▏   | 1184/1911 [00:18<00:11, 61.05it/s]
Train Main:  62%|██████▏   | 1191/1911 [00:18<00:11, 60.41it/s]
Train Main:  63%|██████▎   | 1198/1911 [00:19<00:11, 61.52it/s]
Train Main:  63%|██████▎   | 1212/1911 [00:19<00:08, 81.32it/s]
Train Main:  64%|██████▍   | 1224/1911 [00:19<00:07, 90.76it/s]
Train Main:  65%|██████▍   | 1237/1911 [00:19<00:06, 99.92it/s]
Train Main:  65%|██████▌   | 1250/1911 [00:19<00:06, 106.44it/s]
Train Main:  66%|██████▌   | 1262/1911 [00:19<00:05, 110.21it/s]
Train Main:  67%|██████▋   | 1274/1911 [00:19<00:05, 112.05it/s]
Train Main:  67%|██████▋   | 1287/1911 [00:19<00:05, 115.76it/s]
Train Main:  68%|██████▊   | 1299/1911 [00:19<00:05, 115.45it/s]
Train Main:  69%|██████▊   | 1312/1911 [00:19<00:05, 119.33it/s]
Train Main:  69%|██████▉   | 1325/1911 [00:20<00:04, 121.52it/s]
Train Main:  70%|███████   | 1338/1911 [00:20<00:04, 120.64it/s]
Train Main:  71%|███████   | 1351/1911 [00:20<00:04, 120.24it/s]
Train Main:  71%|███████▏  | 1364/1911 [00:20<00:04, 116.09it/s]
Train Main:  72%|███████▏  | 1377/1911 [00:20<00:04, 117.42it/s]
Train Main:  73%|███████▎  | 1389/1911 [00:20<00:04, 116.87it/s]
Train Main:  73%|███████▎  | 1401/1911 [00:20<00:04, 116.07it/s]
Train Main:  74%|███████▍  | 1413/1911 [00:20<00:04, 110.96it/s]
Train Main:  75%|███████▍  | 1425/1911 [00:20<00:04, 106.67it/s]
Train Main:  75%|███████▌  | 1436/1911 [00:21<00:04, 104.68it/s]
Train Main:  76%|███████▌  | 1447/1911 [00:21<00:05, 85.24it/s] 
Train Main:  76%|███████▌  | 1457/1911 [00:21<00:05, 76.44it/s]
Train Main:  77%|███████▋  | 1466/1911 [00:21<00:06, 72.13it/s]
Train Main:  77%|███████▋  | 1474/1911 [00:21<00:06, 67.92it/s]
Train Main:  78%|███████▊  | 1482/1911 [00:21<00:06, 65.69it/s]
Train Main:  78%|███████▊  | 1489/1911 [00:21<00:06, 65.56it/s]
Train Main:  78%|███████▊  | 1496/1911 [00:22<00:06, 66.34it/s]
Train Main:  79%|███████▊  | 1504/1911 [00:22<00:06, 67.63it/s]
Train Main:  79%|███████▉  | 1511/1911 [00:22<00:06, 66.39it/s]
Train Main:  79%|███████▉  | 1518/1911 [00:22<00:05, 65.51it/s]
Train Main:  80%|███████▉  | 1525/1911 [00:22<00:05, 64.85it/s]
Train Main:  80%|████████  | 1532/1911 [00:22<00:05, 63.99it/s]
Train Main:  81%|████████  | 1539/1911 [00:22<00:05, 65.22it/s]
Train Main:  81%|████████  | 1547/1911 [00:22<00:05, 66.71it/s]
Train Main:  81%|████████▏ | 1554/1911 [00:22<00:05, 64.86it/s]
Train Main:  82%|████████▏ | 1561/1911 [00:23<00:05, 63.65it/s]
Train Main:  82%|████████▏ | 1568/1911 [00:23<00:05, 62.61it/s]
Train Main:  82%|████████▏ | 1575/1911 [00:23<00:05, 61.93it/s]
Train Main:  83%|████████▎ | 1582/1911 [00:23<00:05, 61.52it/s]
Train Main:  83%|████████▎ | 1589/1911 [00:23<00:05, 61.03it/s]
Train Main:  84%|████████▎ | 1596/1911 [00:23<00:05, 60.53it/s]
Train Main:  84%|████████▍ | 1603/1911 [00:23<00:05, 60.14it/s]
Train Main:  84%|████████▍ | 1610/1911 [00:23<00:05, 59.91it/s]
Train Main:  85%|████████▍ | 1617/1911 [00:23<00:04, 60.21it/s]
Train Main:  85%|████████▍ | 1624/1911 [00:24<00:04, 60.63it/s]
Train Main:  85%|████████▌ | 1631/1911 [00:24<00:04, 61.08it/s]
